pileup,weight,N_gen,gw_pos,gw_neg,muon_pt,muon_eta,muon_phi,muon_mass,met_pt,met_phi,met_eta,calo_met_pt,met_pt_pf,met_phi_pf,electron_pt,electron_eta,electron_phi,electron_mass,tau_pt,tau_eta,tau_phi,tau_mass,photon_pt,photon_eta,photon_phi,photon_mass,lead_jet_pt,lead_jet_eta,lead_jet_phi,lead_jet_mass,lead_jet_btag_csvv2,lead_jet_ch_hef,lead_jet2_pt,lead_jet2_eta,lead_jet2_phi,lead_jet2_mass,lead_jet2_btag_csvv2,lead_jet2_ch_hef,lead_jet3_pt,lead_jet3_eta,lead_jet3_phi,lead_jet3_mass,lead_jet3_btag_csvv2,lead_jet3_ch_hef,lead_jet4_pt,lead_jet4_eta,lead_jet4_phi,lead_jet4_mass,lead_jet4_btag_csvv2,lead_jet4_ch_hef
-999.0,-999.0,-999,-999,-999,[8.19],[2.04],[2.28],[0.106],226.78091,-0.5012207,0.0,162.0,252.34755,-0.46099854,[],[],[],[],[18.2],[0.494],[-2.72],[0.14],[],[],[],[],210.375,-0.51208496,2.682129,37.8125,0.16003418,0.703125,31.6875,0.5028076,-2.7426758,6.8007812,0.6801758,0.90625,23.015625,-1.2443848,-3.1074219,6.1367188,0.5395508,0.48046875,19.0625,2.1083984,2.2700195,4.109375,0.37304688,0.203125
-999.0,-999.0,-999,-999,-999,[5.56],[0.312],[-0.77],[0.106],307.95322,2.5361328,0.0,259.25,267.2992,2.4453125,[],[],[],[],[18.1],[-0.0696],[1.26],[0.871],[],[],[],[],285.25,0.18130493,-0.76452637,40.625,0.17102051,0.9296875,25.90625,-0.05382538,1.2858887,5.1640625,0.17663574,0.5546875,24.515625,1.1008301,-0.8084717,6.78125,0.5439453,0.31640625,21.046875,1.6240234,0.5258789,5.390625,0.2915039,0.49609375
-999.0,-999.0,-999,-999,-999,[3.79],[-1.21],[2.56],[0.106],238.98947,-0.11804199,0.0,173.0,256.17764,-0.011947632,[],[],[],[],[],[],[],[],"[24.2, 22, 15.9, 14.6, 13]","[-1.39, -1.59, -1.34, -1.47, -0.112]","[2.67, 2.9, 2.91, 2.81, 2.68]","[8.26e-07, 0, 4.77e-07, 5.84e-07, 1.78e-07]",207.875,-1.4763184,2.8354492,41.90625,0.13000488,0.515625,49.28125,2.1826172,-2.0981445,8.7109375,0.18640137,0.796875,21.015625,-0.08631897,2.7470703,3.9277344,-10.0,0.19335938,20.46875,-0.41918945,-2.118164,5.4609375,0.52685547,0.21679688
-999.0,-999.0,-999,-999,-999,[],[],[],[],218.22466,-2.5229492,0.0,178.75,211.16638,-2.666504,[],[],[],[],[],[],[],[],[],[],[],[],232.0,0.62927246,0.7833252,45.40625,0.70166016,0.6328125,146.25,0.6248779,-1.8845215,19.90625,0.059295654,0.8203125,108.0,0.33361816,1.223877,18.90625,0.12719727,0.890625,26.40625,1.7026367,0.31329346,5.3515625,0.27001953,0.8359375
-999.0,-999.0,-999,-999,-999,[3.35],[-1.13],[-1.02],[0.106],565.9337,-0.2588501,0.0,506.0,585.8847,-0.28082275,[],[],[],[],[],[],[],[],[],[],[],[],545.0,-0.84814453,2.6069336,32.125,0.796875,0.5234375,145.75,-0.58374023,-1.6936035,16.296875,0.20080566,0.9296875,53.96875,-0.7574463,-2.96875,6.7265625,0.1665039,0.8828125,17.875,-0.013467789,1.2648926,4.2578125,0.13867188,0.8359375
-999.0,-999.0,-999,-999,-999,[],[],[],[],222.14162,-1.8796387,0.0,192.125,230.76556,-1.644043,[],[],[],[],[],[],[],[],[],[],[],[],242.125,-0.24761963,1.4914551,20.421875,0.0848999,0.9453125,33.90625,-0.27270508,-0.8800049,4.3945312,0.51953125,0.07128906,20.390625,1.1386719,2.4326172,5.4023438,0.53759766,0.099609375,16.96875,0.5319824,1.932373,4.4609375,0.5288086,0.3828125
-999.0,-999.0,-999,-999,-999,[],[],[],[],362.9137,2.2182617,0.0,216.5,341.05383,2.1938477,[],[],[],[],[],[],[],[],[],[],[],[],208.75,0.101989746,-1.3493652,27.390625,0.1739502,0.46484375,91.6875,0.6600342,-0.25909424,15.0703125,0.11413574,0.625,56.46875,-1.440918,-0.7285156,12.8515625,0.3112793,0.59375,28.109375,0.19308472,0.16012573,6.6835938,0.22851562,0.640625
-999.0,-999.0,-999,-999,-999,[5.76],[-0.0369],[-3.04],[0.106],305.5834,0.18728638,0.0,252.25,283.3743,0.32440186,[8.69],[-0.642],[-2.27],[0.0024],[],[],[],[],[],[],[],[],215.375,-0.11244202,2.9941406,24.578125,0.09246826,0.59375,111.0,-0.59375,-2.2382812,15.796875,0.13891602,0.36328125,16.09375,2.2016602,-0.751709,4.2382812,0.54248047,0.7421875,15.4765625,1.114502,-0.9613037,2.1640625,-10.0,0.11230469
-999.0,-999.0,-999,-999,-999,[],[],[],[],233.7925,3.0688477,0.0,178.375,210.53363,3.005371,[5.46],[2.15],[-3.02],[0.0101],[],[],[],[],[],[],[],[],237.375,2.0917969,0.086517334,21.703125,0.19763184,0.90625,55.5,1.7104492,-2.3310547,9.1875,0.43554688,0.953125,38.03125,1.6123047,-0.3701172,9.7109375,0.19836426,0.78125,18.625,0.11218262,2.1010742,3.8925781,0.14099121,1.0
-999.0,-999.0,-999,-999,-999,[],[],[],[],252.96512,0.020011902,0.0,146.25,239.39885,-0.007896423,[],[],[],[],[],[],[],[],[],[],[],[],233.625,-0.5909424,-3.0097656,33.34375,0.072509766,0.8359375,22.46875,-0.55114746,1.9562988,5.671875,0.22485352,0.5,17.59375,-0.54016113,2.644043,4.4257812,0.16113281,0.5234375,16.1875,1.791748,0.9909668,3.9628906,0.2722168,0.4921875
-999.0,-999.0,-999,-999,-999,[],[],[],[],289.09784,-0.9564209,0.0,251.75,294.33752,-1.0322266,[],[],[],[],[],[],[],[],[],[],[],[],325.25,-0.3517456,2.4018555,41.28125,0.20837402,0.7421875,30.921875,1.942627,-0.23486328,5.265625,0.32983398,0.71875,20.125,1.342041,-0.1149292,2.7148438,0.13439941,0.5390625,15.7421875,-2.0410156,0.26983643,4.0039062,0.7675781,0.7734375
-999.0,-999.0,-999,-999,-999,[],[],[],[],334.9935,-2.911621,0.0,310.0,342.03528,-2.885254,[],[],[],[],[],[],[],[],[16.6],[0.078],[-1.8],[2.67e-07],380.25,-1.3354492,1.298584,40.875,0.123046875,0.7109375,283.75,-1.3242188,-0.7570801,41.09375,0.12976074,0.6015625,75.25,0.15930176,-1.880127,14.8671875,0.30004883,0.34765625,40.8125,1.7792969,-0.013719559,7.1796875,0.16137695,0.6484375
-999.0,-999.0,-999,-999,-999,[3.06],[-1.34],[-2.64],[0.106],383.10388,-0.88378906,0.0,282.0,388.32986,-0.9473877,[],[],[],[],[],[],[],[],[],[],[],[],308.25,-0.70861816,2.8447266,64.5625,0.51171875,0.6328125,234.5,0.885376,0.9449463,19.234375,0.0904541,0.7578125,26.421875,-2.2944336,2.3886719,4.1796875,0.13623047,0.6328125,24.515625,-2.3920898,2.9301758,4.7460938,0.16503906,0.515625
-999.0,-999.0,-999,-999,-999,[],[],[],[],241.3666,3.1333008,0.0,200.0,269.48575,-3.1123047,[],[],[],[],[],[],[],[],[],[],[],[],205.25,0.27172852,-0.13153076,23.046875,0.09088135,0.796875,32.53125,0.024841309,-0.59521484,4.8945312,0.5283203,0.059570312,24.015625,-1.3239746,0.3225708,5.1445312,0.23461914,0.515625,16.109375,-1.8669434,0.46002197,3.4082031,0.19433594,0.49609375
-999.0,-999.0,-999,-999,-999,[3.71],[1.34],[0.573],[0.106],240.87135,0.58081055,0.0,170.5,250.8396,0.5292969,[],[],[],[],[],[],[],[],[],[],[],[],226.375,1.5585938,-1.9384766,29.25,0.17102051,0.734375,71.0,-0.9091797,2.1987305,10.4765625,0.09399414,0.5625,52.875,0.6693115,3.0595703,8.453125,0.06951904,0.7578125,19.953125,0.3482666,2.5888672,3.8847656,0.55615234,0.8359375
-999.0,-999.0,-999,-999,-999,[7.39],[1.81],[2.08],[0.106],247.09586,-0.8709717,0.0,148.625,236.89906,-0.9361572,[],[],[],[],[],[],[],[],[14],[-0.222],[2.07],[1.52e-07],246.0,1.7797852,1.9306641,41.59375,0.22424316,0.90625,105.75,0.6213379,-1.6665039,7.7460938,0.087402344,0.6328125,32.09375,1.8623047,2.8608398,6.2460938,0.13366699,0.7265625,30.3125,-0.22174072,2.0917969,5.1445312,0.36572266,0.9296875
-999.0,-999.0,-999,-999,-999,[],[],[],[],206.72398,-0.89086914,0.0,170.5,203.03384,-0.8892822,[],[],[],[],[],[],[],[],[],[],[],[],212.625,1.8156738,2.321289,28.109375,0.13903809,0.6796875,20.53125,0.017036438,-0.3711548,4.765625,0.14160156,0.78125,18.0,2.3051758,-1.8879395,4.984375,0.29858398,0.734375,16.421875,2.3310547,1.6152344,4.09375,0.5107422,0.84375
-999.0,-999.0,-999,-999,-999,[],[],[],[],234.22629,-2.7524414,0.0,209.125,231.27261,-2.7851562,[],[],[],[],[],[],[],[],[],[],[],[],246.625,-0.095184326,0.680542,19.9375,0.066711426,0.84375,32.25,-0.9926758,-1.1650391,6.59375,0.16540527,0.8203125,28.953125,0.7232666,-1.7346191,5.625,0.35205078,0.44140625,24.328125,-1.7431641,-1.557373,5.96875,0.5336914,0.546875
